Groups,Species,Species_ID,Origin,Origin_ID,SI,A_years,H_m,DBH_cm,N_trees,RS(P),BA_sq_m_ha,GS_cub_m,ALL_STEM_t_ha,Stem_wood_t_ha,Stem_bark_t_ha,Crown_t_ha,Foliage_t_ha,LN_GS_cub_m,LN_ALL_STEM_t_ha,LN_Stem_wood_t_ha,LN_Stem_bark_t_ha,LN_Crown_t_ha,LN_Foliage_t_ha
1,Pine,0,n,0,0,18,8.6,8.3,4550,1.11,24.3,115.6,46.3,40.6,5.7,1.45,3.05,4.75,3.84,3.70,1.74,0.37,1.12
1,Pine,0,n,0,2,22,7.3,7.2,,1.05,23.5,84,30,,,,5.63,4.43,3.40,,,,1.73
1,Pine,0,n,0,0,26,12.3,10.3,3363,1.12,29.2,207.1,78,,,12.42,8.49,5.33,4.36,,,2.52,2.14
1,Pine,0,n,0,1,26,11.6,10.7,2831,1.04,26.1,170.9,64,,,10.26,7.87,5.14,4.16,,,2.33,2.06
1,Pine,0,n,0,-1,43,21.8,24.3,769,0.83,35.5,379,156,146.1,9.9,34.06,7.84,5.94,5.05,4.98,2.29,3.53,2.06
1,Pine,0,n,0,1,50,18.6,20.3,833,0.83,27.6,274,115,,,16.44,8.49,5.61,4.74,,,2.80,2.14
1,Pine,0,n,0,1,24,10.7,8.4,4125,0.97,23.5,141,56.2,50.3,5.8,6.6,5.36,4.95,4.03,3.92,1.76,1.89,1.68
1,Pine,0,n,0,0,33,15.1,16.1,1353,0.86,27.6,219,89.2,81.4,7.8,9.12,6.79,5.39,4.49,4.40,2.05,2.21,1.92
1,Pine,0,n,0,3,8,2.6,2.5,3165,0.34,1.7,5.7,2,,,2.22,1.92,1.74,0.69,,,0.80,0.65
1,Pine,0,n,0,1,20,8.8,8.5,2235,0.66,13.5,70.3,25,,,4.9,3.29,4.25,3.22,,,1.59,1.19
1,Pine,0,n,0,1,10,4,4.7,4850,0.47,4.9,13.8,5,,,2.52,1.75,2.62,1.61,,,0.92,0.56
1,Pine,0,n,0,2,48,16.4,17.8,1042,0.83,34.6,220,91,,,6.6,4.62,5.39,4.51,,,1.89,1.53
1,Pine,0,n,0,1,25,10.9,12.2,1329,0.59,15.4,87.6,35.5,32,3.5,10.33,5.24,4.47,3.57,3.47,1.25,2.34,1.66
1,Pine,0,n,0,1,29,12.5,13.2,1707,0.92,23.4,169.4,68.4,61.3,7.2,11.25,6.53,5.13,4.23,4.12,1.97,2.42,1.88
1,Pine,0,n,0,1,21,9.5,9.2,2975,1.11,19.6,133.6,51.9,42.4,9.5,10.21,5.98,4.89,3.95,3.75,2.25,2.32,1.79
1,Pine,0,n,0,1,43,18.9,20.9,1069,0.86,30.9,290.6,102.6,94.5,8.1,17,5.6,5.67,4.63,4.55,2.09,2.83,1.72
1,Pine,0,n,0,-1,32,16.7,17.4,1540,1.01,36.7,314,129.3,120.4,8.9,14.99,8.8,5.75,4.86,4.79,2.19,2.71,2.17
1,Pine,0,n,0,1,15,6.1,7.3,3200,0.83,13.5,49,20.3,17.9,2.4,4.92,4.13,3.89,3.01,2.88,0.88,1.59,1.42
1,Pine,0,n,0,2,17,6.5,7.3,3633,0.89,16,59.6,21,,,4.2,3.54,4.09,3.04,,,1.44,1.26
1,Pine,0,n,0,0,43,20.3,19.3,1167,0.9,34,353,145.6,136,9.6,13.98,7.77,5.87,4.98,4.91,2.26,2.64,2.05
1,Pine,0,n,0,1,21,9.3,8,3233,1.11,21.4,129,47,,,9.03,9.16,4.86,3.85,,,2.20,2.21
1,Pine,0,n,0,-1,43,21,20.3,983,0.83,31.9,360,142.7,122.3,20.3,12.35,6.82,5.89,4.96,4.81,3.01,2.51,1.92
1,Pine,0,n,0,1,74,25.5,27.8,526,0.76,31.6,381,174,,,7.62,4.95,5.94,5.16,,,2.03,1.60
1,Pine,0,n,0,0,37,18.2,17,1289,0.87,30,292,117,,,11.68,7.59,5.68,4.76,,,2.46,2.03
1,Pine,0,n,0,0,24,12.4,11.4,2928,1.15,31.6,215,81,,,12.9,9.25,5.37,4.39,,,2.56,2.22
1,Pine,0,n,0,0,35,17.1,16.4,1528,0.92,32.1,282,115.4,105.9,9.6,8.82,6.03,5.64,4.75,4.66,2.26,2.18,1.80
1,Pine,0,n,0,1,34,14,13.2,2229,1.09,30.6,238,97.1,88.4,8.7,14.22,8.28,5.47,4.58,4.48,2.16,2.65,2.11
1,Pine,0,n,0,1,19,8.6,8.1,4599,1.06,23,109,39,,,8.72,6.76,4.69,3.66,,,2.17,1.91
1,Pine,0,n,0,0,26,12.9,11.4,2600,1.03,26.8,205.4,77,,,12.3,8.61,5.32,4.34,,,2.51,2.15
1,Pine,0,n,0,1,56,20.3,19.7,1117,0.93,34,346,142.5,132.9,9.6,14.34,7.96,5.85,4.96,4.89,2.26,2.66,2.07
1,Pine,0,n,0,0,60,24.4,22.8,822,0.82,33.5,412,170.2,159.4,10.8,7.87,4.85,6.02,5.14,5.07,2.38,2.06,1.58
1,Pine,0,n,0,0,23,11.6,10.3,3675,1.22,31.4,206.5,80,,,12.96,11.23,5.33,4.38,,,2.56,2.42
1,Pine,0,n,0,-1,44,23.2,22.1,1170,0.98,44.4,489,200,185.3,14.7,16.43,9.78,6.19,5.30,5.22,2.69,2.80,2.28
1,Pine,0,n,0,1,35,14.8,13.9,2508,1.25,38,297,121,110.2,10.8,12.45,9.02,5.69,4.80,4.70,2.38,2.52,2.20
1,Pine,0,n,0,0,24,12.4,12.3,2105,0.92,24.9,173,65,,,10.38,7.79,5.15,4.17,,,2.34,2.05
1,Pine,0,n,0,1,27,11.3,10.4,2625,1,22.3,157,59,,,10.99,8.32,5.06,4.08,,,2.40,2.12
1,Pine,0,n,0,-1,35,18.1,16.3,1677,0.98,35.1,344,136,,,6.88,7.22,5.84,4.91,,,1.93,1.98
1,Pine,0,n,0,1,17,7.1,8.2,3213,0.87,17.3,66,23,,,7.92,7.06,4.19,3.14,,,2.07,1.95
1,Pine,0,n,0,0,43,19.1,16.2,1870,1.12,38.8,400,165,,,12,7.6,5.99,5.11,,,2.48,2.03
1,Pine,0,n,0,1,21,8.9,7.3,6210,1.32,26.3,143,52,,,5.72,5.43,4.96,3.95,,,1.74,1.69
1,Pine,0,n,0,3,11,3.1,3.4,4950,0.59,5,13,4,,,2.34,4.16,2.56,1.39,,,0.85,1.43
1,Pine,0,n,0,3,43,12.7,12.3,2021,0.98,24.1,178,73,67.4,5.6,14.41,8.25,5.18,4.29,4.21,1.72,2.67,2.11
1,Pine,0,n,0,1,72,27.1,32.3,565,0.82,35.7,445,201,,,13.35,4.9,6.10,5.30,,,2.59,1.59
1,Pine,0,n,0,0,32,16.4,15.6,2696,1.08,39,309.5,122,,,18.6,10.23,5.73,4.80,,,2.92,2.33
1,Pine,0,n,0,-2,35,20.5,23.8,1414,0.9,41,379,151,,,15.16,8.72,5.94,5.02,,,2.72,2.17
1,Pine,0,n,0,-2,31,18.4,17.2,1959,1.18,45.9,437,170,,,13.11,8.3,6.08,5.14,,,2.57,2.12
1,Pine,0,n,0,-1,21,11.9,10.7,3093,1.03,28.7,190,79,,,11.4,9.12,5.25,4.37,,,2.43,2.21
1,Pine,0,n,0,0,41,18.1,20.1,1008,0.81,30.1,268,109,100.8,8.2,11.5,6.09,5.59,4.69,4.61,2.10,2.44,1.81
1,Pine,0,n,0,2,13,5,6.2,3322,0.73,10.1,32.2,12.6,10.3,2.2,6.69,7.36,3.47,2.53,2.33,0.79,1.90,2.00
1,Pine,0,n,0,2,10,3.5,4.1,4052,0.64,5.4,16,6.4,5.4,0.9,3.63,4.27,2.77,1.86,1.69,-0.11,1.29,1.45
1,Pine,0,n,0,0,27,13.6,15.3,1531,0.93,28.2,202,82.3,74.7,7.6,7.56,7.38,5.31,4.41,4.31,2.03,2.02,2.00
1,Pine,0,n,0,0,18,8.9,10,2286,0.77,17.8,84.6,33.8,29.4,4.4,10.79,6.59,4.44,3.52,3.38,1.48,2.38,1.89
1,Pine,0,n,0,1,15,6.3,7.4,3182,0.83,13.8,51.9,20.3,16.8,3.5,7.23,6.14,3.95,3.01,2.82,1.25,1.98,1.81
1,Pine,0,n,0,-1,31,15.9,16.2,1518,0.9,31.3,262.6,107.7,99.5,8.2,9.31,5.94,5.57,4.68,4.60,2.10,2.23,1.78
1,Pine,0,n,0,0,83,29.1,35.3,523,0.81,40.4,507,234,,,10.14,4.06,6.23,5.46,,,2.32,1.40
1,Pine,0,n,0,0,30,15.2,14.5,2453,1.17,40.4,300.3,116.5,103.5,13,10.51,7.88,5.70,4.76,4.64,2.56,2.35,2.06
1,Pine,0,n,0,0,28,14.2,14.2,2213,1.09,35.2,251.4,93.5,83,10.6,9.05,5.96,5.53,4.54,4.42,2.36,2.20,1.79
1,Pine,0,n,0,0,26,13.7,12,3217,1.12,36.4,246,99.2,88.4,10.8,8.83,6.46,5.51,4.60,4.48,2.38,2.18,1.87
1,Pine,0,n,0,0,40,19.3,15.8,1670,0.84,32.7,304,124,113.7,10.2,4.17,3.55,5.72,4.82,4.73,2.32,1.43,1.27
1,Pine,0,n,0,1,18,8.4,11.7,2690,1.23,29.9,122,40.2,35.5,4.7,7.55,6.2,4.80,3.69,3.57,1.55,2.02,1.82
1,Pine,0,n,0,1,28,12.1,12.9,2380,1.08,31.2,189,72,64.9,7.1,5.87,4.32,5.24,4.28,4.17,1.96,1.77,1.46
1,Pine,0,n,0,0,32,15.4,14.4,1120,0.63,25.4,164,64,,,8.2,3.28,5.10,4.16,,,2.10,1.19
1,Pine,0,n,0,0,35,16.1,17.4,1132,0.88,36.3,245,97,,,17.15,6.62,5.50,4.57,,,2.84,1.89
1,Pine,0,n,0,-2,17,10.6,10.6,3750,0.94,28.8,160,57,,,11.2,7.68,5.08,4.04,,,2.42,2.04
1,Pine,0,n,0,-2,22,13.1,15.7,2674,0.7,26,152,56,,,10.64,7.9,5.02,4.03,,,2.36,2.07
1,Pine,0,n,0,2,10,3.6,4.2,4200,0.77,6.3,20,7,,,4.8,3.44,3.00,1.95,,,1.57,1.24
1,Pine,0,n,0,1,18,8.1,7.6,3970,0.83,17.8,77.6,28,,,8.58,5.85,4.35,3.33,,,2.15,1.77
1,Pine,0,n,0,1,38,15.2,15.5,1592,0.85,29.9,210,83,,,10.5,5.46,5.35,4.42,,,2.35,1.70
1,Pine,0,n,0,-2,55,26.2,25.5,804,0.86,41,504.1,216,,,15.3,6.12,6.22,5.38,,,2.73,1.81
1,Oak,5,n,0,2,140,28.8,43.6,,0.89,36.8,480,,,,66.72,4.32,6.17,,,,4.20,1.46
1,Oak,5,n,0,2,250,31,94,,0.72,31,432,228,190.8,37.2,69.12,3.46,6.07,5.43,5.25,3.62,4.24,1.24
1,Oak,5,n,0,1,80,25,34,,0.62,23.6,271,183,161.3,21.7,56.91,2.71,5.60,5.21,5.08,3.08,4.04,1.00
1,Oak,5,n,0,0,59,22.1,,1723,1.04,36.7,378,235.6,196.1,39.5,65.9,6.84,5.93,5.46,5.28,3.68,4.19,1.92
1,Oak,5,n,0,3,80,20,28,320,0.91,30.1,229.5,126.6,,,19.9,2.8,5.44,4.84,,,2.99,1.03
1,Oak,5,n,0,1,60,20,27,268,0.83,27.5,193.3,107.6,,,21.55,2.62,5.26,4.68,,,3.07,0.96
1,Oak,5,n,0,2,80,23,30,380,1,36.2,292,163.7,,,24.9,2.9,5.68,5.10,,,3.21,1.06
1,Aspen,4,n,0,0,29,19.3,17.7,1407,1.27,32.7,370,156.7,137.4,19.3,27.2,3.7,5.91,5.05,4.92,2.96,3.30,1.31
1,Aspen,4,n,0,0,17,12.2,8.1,4644,1.05,23.7,152,61.3,52,9.3,13.8,3.5,5.02,4.12,3.95,2.23,2.62,1.25
1,Aspen,4,n,0,0,26,16.6,14.9,1189,0.73,20.7,169,67.2,56.6,10.6,16.5,3.4,5.13,4.21,4.04,2.36,2.80,1.22
1,Aspen,4,n,0,0,52,24.5,25.8,670,1.08,35,450,188.2,165.9,22.3,33.5,5.3,6.11,5.24,5.11,3.10,3.51,1.67
1,Aspen,4,n,0,0,40,21,18.6,957,0.82,25.9,272,120.4,105.9,14.5,21.8,3.7,5.61,4.79,4.66,2.67,3.08,1.31
1,Aspen,4,n,0,1,34,17.5,15.7,1538,1.08,29.7,262,109,92.8,16.2,32.4,4.9,5.57,4.69,4.53,2.79,3.48,1.59
1,Aspen,4,n,0,0,33,20.7,17.9,1183,1.03,29.9,333,139.3,122.6,16.7,23.7,4.3,5.81,4.94,4.81,2.82,3.17,1.46
1,Aspen,4,n,0,0,27,17.6,14,3167,1.66,48.9,419,193.9,169.6,24.3,38,4.8,6.04,5.27,5.13,3.19,3.64,1.57
1,Aspen,4,n,0,-1,22,15.7,11,2076,0.76,19.9,161,68.3,58,10.3,11.5,2.7,5.08,4.22,4.06,2.33,2.44,0.99
1,Aspen,4,n,0,-2,15,13.8,8.6,2400,0.61,14.4,107,15.1,12.9,2.2,2.8,2.1,4.67,2.71,2.56,0.79,1.03,0.74
1,Aspen,4,n,0,-1,14,12.9,8.3,3845,0.93,21,146,87.6,74.4,13.2,18,4.3,4.98,4.47,4.31,2.58,2.89,1.46
1,Aspen,4,n,0,-2,42,25.7,26.4,730,1.06,39.8,475,245.4,216.7,28.7,50.6,5.5,6.16,5.50,5.38,3.36,3.92,1.70
1,Aspen,4,n,0,1,14,9.7,6.2,6570,1,19.4,100,65,53.9,11.1,15,4.2,4.61,4.17,3.99,2.41,2.71,1.44
1,Aspen,4,n,0,0,51,25.1,24.8,779,0.96,37.6,416,166.8,145.4,21.4,36.1,4.9,6.03,5.12,4.98,3.06,3.59,1.59
1,Aspen,4,n,0,0,10,7.5,4.6,10133,1.21,17,83,37.4,30.3,7.1,8,2.2,4.42,3.62,3.41,1.96,2.08,0.79
1,Aspen,4,n,0,-1,44,25.3,26.4,737,1.03,40.4,448.8,189.4,166.2,23.2,39.5,5.53,6.11,5.24,5.11,3.14,3.68,1.71
1,Aspen,4,n,0,-1,18,13,7.4,4492,0.9,19.2,144,61.1,53.1,8,8.3,2.8,4.97,4.11,3.97,2.08,2.12,1.03
1,Aspen,4,n,0,-2,16,14.5,10.5,2936,1.01,25.4,190,83.4,72.7,10.7,15.1,3.7,5.25,4.42,4.29,2.37,2.71,1.31
1,Aspen,4,n,0,-1,19,15.4,9.3,2343,0.61,16,125,50.1,43.7,6.4,7.1,2.6,4.83,3.91,3.78,1.86,1.96,0.96
1,Aspen,4,n,0,-1,21,15.5,10.8,2740,0.98,25,204,81.6,71.2,10.4,13.5,3.3,5.32,4.40,4.27,2.34,2.60,1.19
1,Aspen,4,n,0,-1,13,9.7,5.6,6475,0.86,15.9,87,37.4,31.1,6.3,7.3,3,4.47,3.62,3.44,1.84,1.99,1.10
1,Aspen,4,n,0,0,41,22.1,19.3,920,0.82,27,292,125.8,108.5,17.3,20.4,3.4,5.68,4.83,4.69,2.85,3.02,1.22
1,Aspen,4,n,0,-1,18,13.1,10.2,2108,0.69,17.4,111,48.5,41.5,7,14.3,3.5,4.71,3.88,3.73,1.95,2.66,1.25
1,Aspen,4,n,0,-1,41,26,28,680,1.15,41.8,523,229.9,203.8,26.1,50.2,5.7,6.26,5.44,5.32,3.26,3.92,1.74
1,Aspen,4,n,0,1,34,18.3,19.3,1079,1.08,31.6,279,118.2,99.9,18.3,34.2,4.9,5.63,4.77,4.60,2.91,3.53,1.59
1,Aspen,4,n,0,1,13,8,4.5,9593,1.04,15.2,78,31.4,25.7,5.7,6.2,2.6,4.36,3.45,3.25,1.74,1.82,0.96
1,Aspen,4,n,0,0,35,20.7,18.2,1206,1.2,31.4,387,160.2,140.5,19.7,25.1,4.3,5.96,5.08,4.95,2.98,3.22,1.46
1,Aspen,4,n,0,1,6,2.7,1.8,31600,1.66,7.9,24,9.6,7.4,2.2,3.3,1.8,3.18,2.26,2.00,0.79,1.19,0.59
1,Aspen,4,n,0,-1,10,7.9,3.9,22842,1.71,27.6,127,54.9,43.6,11.3,5.9,3.5,4.84,4.01,3.78,2.42,1.77,1.25
1,Aspen,4,n,0,0,12,7.2,3.9,22333,1.87,27.2,120,52.7,41.1,11.6,6.9,3.6,4.79,3.96,3.72,2.45,1.93,1.28
1,Aspen,4,n,0,0,12,7.7,4.5,12850,1.3,20.6,93,41.5,32,9.5,10.3,3.3,4.53,3.73,3.47,2.25,2.33,1.19
1,Aspen,4,n,0,-1,16,12.8,10.1,2343,0.75,19,116,47.1,39.2,7.9,13.4,3.2,4.75,3.85,3.67,2.07,2.60,1.16
1,Alder,3,n,0,1,40,18.6,16.6,1707,1.3,36.8,329.9,140.5,122,18.5,12.77,4.45,5.80,4.95,4.80,2.92,2.55,1.49
1,Alder,3,n,0,2,58,21,19.1,856,0.8,24.5,271.2,124.8,109.2,15.6,7.73,2.08,5.60,4.83,4.69,2.75,2.05,0.73
1,Alder,3,n,0,3,23,10,9.9,2020,1.1,15.5,92.4,41,34,7,6.56,3.31,4.53,3.71,3.53,1.95,1.88,1.20
1,Alder,3,n,0,2,34,15.7,12.3,2140,1.1,25.3,241.9,93.5,79.4,14.1,5.79,1.61,5.49,4.54,4.37,2.65,1.76,0.48
1,Alder,3,n,0,1,36,19.1,19,1520,1.6,43,438.3,188.3,157.2,31.1,19.39,3.99,6.08,5.24,5.06,3.44,2.96,1.38
1,Alder,3,n,0,0,36,19.8,16.4,1927,1.4,40.9,388.1,173.9,147.8,26.2,15.59,4.57,5.96,5.16,5.00,3.27,2.75,1.52
1,Alder,3,n,0,2,33,15.1,15.1,1760,1.5,31.5,255.1,103.3,81.3,22,7.88,2.52,5.54,4.64,4.40,3.09,2.06,0.92
1,Alder,3,n,0,1,26,14.6,12.5,1210,0.7,15,107.9,42.6,36.9,5.7,5.08,2.28,4.68,3.75,3.61,1.74,1.63,0.82
1,Alder,3,n,0,2,48,19.4,23.5,968,1.4,41.8,428.8,199,169.6,29.4,27.57,5.13,6.06,5.29,5.13,3.38,3.32,1.64
1,Alder,3,n,0,0,25,16.9,12.4,3350,1.7,40.2,348.8,136.8,114,22.8,12.09,3.98,5.85,4.92,4.74,3.13,2.49,1.38
1,Alder,3,n,0,1,34,16.2,12.5,2780,1.5,33.9,277,123.5,103.1,20.4,12.57,4.51,5.62,4.82,4.64,3.02,2.53,1.51
1,Alder,3,n,0,2,55,20.4,20.5,828,0.9,27.4,294.6,134.1,115.6,18.5,10,1.94,5.69,4.90,4.75,2.92,2.30,0.66
1,Alder,3,n,0,2,41,17.4,16.3,1112,0.9,23.3,190.4,81.7,68.4,13.3,7.39,1.91,5.25,4.40,4.23,2.59,2.00,0.65
1,Alder,3,n,0,3,56,18.2,17.5,896,0.8,21.6,195.6,93,81.1,11.9,6.97,1.68,5.28,4.53,4.40,2.48,1.94,0.52
1,Alder,3,n,0,1,32,13.1,11,1940,1,18.4,141.7,63.2,53.1,10.1,10.01,3.56,4.95,4.15,3.97,2.31,2.30,1.27
1,Alder,3,n,0,1,26,14.5,10,3540,1.3,28,228.8,98.8,84.4,14.4,7.87,3.61,5.43,4.59,4.44,2.67,2.06,1.28
1,Alder,3,n,0,2,56,21.9,20.2,820,0.8,26.2,280.7,119.9,102.6,17.3,8.18,2.04,5.64,4.79,4.63,2.85,2.10,0.71
1,Alder,3,n,0,1,49,22.7,21,884,0.9,30.5,320.6,149.1,125.1,24,3.73,0.85,5.77,5.00,4.83,3.18,1.32,-0.16
1,Alder,3,n,0,1,39,18.5,17.9,1068,1,27,236.6,116.6,101,15.6,7.13,2.14,5.47,4.76,4.62,2.75,1.96,0.76
1,Alder,3,n,0,2,51,20.8,20.1,1124,1.2,35.7,331.8,151.7,131.3,20.4,7.12,1.8,5.80,5.02,4.88,3.02,1.96,0.59
1,Alder,3,n,0,1,28,15.9,12,3320,1.6,37.4,319.8,138.5,117,21.6,6.26,3.09,5.77,4.93,4.76,3.07,1.83,1.13
1,Alder,3,n,0,1,27,16.4,12.1,3230,1.6,37.2,316.6,148.6,133.3,15.3,5.3,2.48,5.76,5.00,4.89,2.73,1.67,0.91
1,Alder,3,n,0,0,20,13.1,8.9,3270,1.1,20.2,124.5,47.5,39.8,7.7,5.86,2.98,4.82,3.86,3.68,2.04,1.77,1.09
1,Alder,3,n,0,2,44,17.6,16.8,1048,0.9,23.4,190.2,89,76.4,12.6,5.38,1.47,5.25,4.49,4.34,2.53,1.68,0.39
1,Alder,3,n,0,2,31,14.6,12.5,3270,1.9,40.1,307.8,131.7,109.2,22.5,7.84,3.36,5.73,4.88,4.69,3.11,2.06,1.21
1,Alder,3,n,0,-1,11,6.4,3.1,33900,2,25.6,118.8,38,30.2,7.8,6.74,7.58,4.78,3.64,3.41,2.05,1.91,2.03
1,Alder,3,n,0,3,13,5.2,3.2,9200,1.1,7.4,27.8,11,8.7,2.3,1.9,1.8,3.33,2.40,2.16,0.83,0.64,0.59
1,Alder,3,n,0,3,29,12.3,8.5,2625,0.9,15.6,113.4,34.2,29.6,4.6,2,0.8,4.73,3.53,3.39,1.53,0.69,-0.22
1,Alder,3,n,0,3,51,17.3,16.3,1350,1.2,28.4,265.7,80,70.4,9.6,8.2,2.2,5.58,4.38,4.25,2.26,2.10,0.79
1,Alder,3,n,0,2,26,11.7,9.6,2475,1.1,17.8,112.4,46.3,39.3,7,6.5,2.4,4.72,3.84,3.67,1.95,1.87,0.88
1,Alder,3,a,1,2,33,16,12.4,1700,0.9,20.6,173.9,79.3,68.2,11.1,5.8,2,5.16,4.37,4.22,2.41,1.76,0.69
1,Birch,2,n,0,-1,29,17.1,15.1,947,0.8,17.2,138,71.6,59.9,11.7,9.8,2.2,4.93,4.27,4.09,2.46,2.28,0.79
1,Birch,2,n,0,0,20,10.7,7.7,2950,0.97,13.6,77,41,31.1,9.9,11.1,2.2,4.34,3.71,3.44,2.29,2.41,0.79
1,Birch,2,n,0,-1,12,7.3,3.4,8180,0.93,8.4,39,21.5,17.8,3.7,7.3,1.2,3.66,3.07,2.88,1.31,1.99,0.18
1,Birch,2,n,0,-2,23,15,13.2,1390,0.95,19.1,133,69.8,57.6,12.2,12.7,2.1,4.89,4.25,4.05,2.50,2.54,0.74
1,Birch,2,n,0,-1,23,13.4,8.9,1767,0.76,11.3,88,48.8,40.7,8.1,8.9,1.4,4.48,3.89,3.71,2.09,2.19,0.34
1,Birch,2,n,0,-1,35,19.4,18.7,836,0.95,22.9,202,111.3,93.2,18.1,10.8,2,5.31,4.71,4.53,2.90,2.38,0.69
1,Birch,2,n,0,-3,23,18.4,16.4,1205,1.1,25.8,214,107.4,92.4,15,17.7,2.6,5.37,4.68,4.53,2.71,2.87,0.96
1,Birch,2,n,0,-2,11,7,4.1,5383,0.79,7.3,31,16.7,11.8,4.9,4.2,0.6,3.43,2.82,2.47,1.59,1.44,-0.51
