Groups,Species,Species_ID,Origin,Origin_ID,SI,A_years,H_m,DBH_cm,N_trees,RS(P),BA_sq_m_ha,GS_cub_m,ALL_STEM_t_ha,Stem_wood_t_ha,Stem_bark_t_ha,Crown_t_ha,Foliage_t_ha,LN_GS_cub_m,LN_ALL_STEM_t_ha,LN_Stem_wood_t_ha,LN_Stem_bark_t_ha,LN_Crown_t_ha,LN_Foliage_t_ha
1,Birch,2,a,1,-1,34,19.4,15.8,1260,0.84,24.7,179,97.4,82,15.4,10.6,3.5,5.19,4.58,4.41,2.73,2.36,1.25
1,Birch,2,a,1,0,21,9.9,6.6,6760,1.79,23.3,125,64.9,49.3,15.6,7.8,3.9,4.83,4.17,3.90,2.75,2.05,1.36
1,Birch,2,a,1,-3,31,19.6,14.4,1340,0.95,21.9,205,113.8,91.7,22.1,15.4,3.8,5.32,4.73,4.52,3.10,2.73,1.34
1,Birch,2,a,1,0,21,10.1,7,5980,1.9,23.9,137,75.7,60.5,15.2,7.5,4.1,4.92,4.33,4.10,2.72,2.01,1.41
1,Birch,2,a,1,-1,60,26.5,27.3,525,0.96,30.7,341,175.6,137.2,38.4,22.4,5.2,5.83,5.17,4.92,3.65,3.11,1.65
1,Birch,2,a,1,-3,14,9.7,6.4,3500,0.95,11.3,64,33.3,26.5,6.8,3.7,2.3,4.16,3.51,3.28,1.92,1.31,0.83
1,Birch,2,a,1,-3,8,7.1,3.7,11300,1.43,12.1,57,30.8,19.8,11,5.2,3.8,4.04,3.43,2.99,2.40,1.65,1.34
1,Pine,0,n,0,0,45,22.3,22.4,1590,1.32,36.3,353,198.3,179.5,18.8,16.3,4.8,5.87,5.29,5.19,2.93,2.79,1.57
1,Pine,0,n,0,0,23,12.5,9.9,2260,1.38,20.2,142,63.8,52.9,10.9,7.1,4.8,4.96,4.16,3.97,2.39,1.96,1.57
1,Birch,2,n,0,0,18,9,5.2,7500,1.13,13.3,67,35,28.4,6.6,3.6,2.8,4.20,3.56,3.35,1.89,1.28,1.03
1,Pine,0,n,0,0,13,4.2,2.4,5440,0.74,6.4,23,14,11,3,5.2,3.9,3.14,2.64,2.40,1.10,1.65,1.36
1,Pine,0,n,0,-1,34,18.2,14.1,1530,0.52,25.7,186,97,81.2,15.8,7,3.2,5.23,4.57,4.40,2.76,1.95,1.16
1,Birch,2,n,0,3,29,8.7,7.9,2402,1.15,11.9,73,36.9,27.4,9.5,4.4,2.7,4.29,3.61,3.31,2.25,1.48,0.99
1,Birch,2,n,0,1,22,9.2,7.1,2746,0.76,10.6,51,24.7,19.3,5.4,6.2,3.5,3.93,3.21,2.96,1.69,1.82,1.25
1,Birch,2,n,0,1,19,8.4,6.6,1714,0.5,5.9,29,15,12.1,2.9,2.6,1.6,3.37,2.71,2.49,1.06,0.96,0.47
1,Birch,2,n,0,-1,57,24.8,26,637,0.84,33.8,268,159.8,142.2,17.6,6.8,1.5,5.59,5.07,4.96,2.87,1.92,0.41
1,Birch,2,n,0,-1,24,14.4,11.7,2200,0.91,19.5,118,77.4,70.9,6.5,4.9,2.1,4.77,4.35,4.26,1.87,1.59,0.74
1,Birch,2,a,1,0,57,23.6,26.5,580,0.94,27.3,275,129.7,109.6,20.1,10,4.3,5.62,4.87,4.70,3.00,2.30,1.46
1,Birch,2,,,-1,44,22.5,25.3,633,1.36,31.8,371,173.4,159.3,14.1,5.1,1.5,5.92,5.16,5.07,2.65,1.63,0.41
1,Birch,2,n,0,0,59,25.6,30.7,464,0.8,27.8,269,159.2,152.3,6.9,4.6,0.9,5.59,5.07,5.03,1.93,1.53,-0.11
1,Birch,2,n,0,2,21,13.4,12.7,2060,1.62,28,199,100.7,84.6,16.1,14.4,4.7,5.29,4.61,4.44,2.78,2.67,1.55
1,Birch,2,a,1,1,66,21.1,25.6,570,0.78,21,192,103.3,95.1,8.2,22.1,2.8,5.26,4.64,4.55,2.10,3.10,1.03
1,Birch,2,a,1,1,45,20.8,16.7,1016,0.85,21.1,205.4,114.7,94,20.7,11.7,3.8,5.32,4.74,4.54,3.03,2.46,1.34
1,Birch,2,a,1,1,45,21.2,19,733,0.67,19.4,167,100.1,80.7,19.4,13.3,4.5,5.12,4.61,4.39,2.97,2.59,1.50
1,Birch,2,n,0,0,45,21.5,19.4,576,0.47,12.9,120,90.5,73.3,17.2,13.3,3.5,4.79,4.51,4.29,2.84,2.59,1.25
1,Birch,2,n,0,1,22,12.9,7,3617,0.87,13,100,44.1,33.8,10.3,4.5,3.7,4.61,3.79,3.52,2.33,1.50,1.31
1,Birch,2,n,0,-3,15,11.3,5.8,4713,0.76,12.3,72,41.9,32.7,9.2,41.5,16.1,4.28,3.74,3.49,2.22,3.73,2.78
1,Birch,2,n,0,0,59,24.7,24.3,578,0.83,26.9,263,152.1,117.4,34.7,18.7,3,5.57,5.02,4.77,3.55,2.93,1.10
1,Pine,0,a,1,1,15,6.5,6.3,,0.83,16.7,54.1,17.3,15.4,1.9,4.3,3.21,3.99,2.85,2.73,0.64,1.46,1.17
1,Pine,0,a,1,1,28,12.5,9.9,,1.23,39.9,226.7,83.4,75.7,7.6,12.59,5.1,5.42,4.42,4.33,2.03,2.53,1.63
1,Pine,0,a,1,0,42,18.7,19.7,,0.96,38.1,332.5,141.7,130.7,11,15.78,4.47,5.81,4.95,4.87,2.40,2.76,1.50
1,Pine,0,a,1,0,53,21.4,22.1,,0.8,34.2,337.8,159.9,148.8,11.2,15.82,4.68,5.82,5.07,5.00,2.42,2.76,1.54
1,Pine,0,a,1,0,72,26.1,29.9,,0.95,44.5,521.1,296.3,279.6,16.7,17.03,4.21,6.26,5.69,5.63,2.82,2.83,1.44
1,Pine,0,n,0,1,140,31.5,48.2,212,0.69,35.5,449,212.1,,,22.5,3.49,6.11,5.36,,,3.11,1.25
1,Pine,0,n,0,0,200,38.3,54.4,223,0.85,48,735,310.7,,,27.3,7.77,6.60,5.74,,,3.31,2.05
1,Pine,0,n,0,1,130,24.7,31.8,362,0.7,34,339,133.7,,,12.2,3.15,5.83,4.90,,,2.50,1.15
1,Pine,0,n,0,1,169,30.8,38.6,276,0.72,36.7,455,211,,,19.2,11.9,6.12,5.35,,,2.95,2.48
1,Pine,0,n,0,4,66,13.5,17.7,1070,0.96,31.3,185,88.8,79.2,9.6,12.95,10.09,5.22,4.49,4.37,2.26,2.56,2.31
1,Pine,0,n,0,3,96,20.1,23.2,830,0.99,35.6,330,143.9,139.3,4.6,20.87,10.86,5.80,4.97,4.94,1.53,3.04,2.39
1,Pine,0,n,0,3,71,18.2,20.6,1010,0.99,35,290,118.9,110.2,8.7,9.94,5.69,5.67,4.78,4.70,2.16,2.30,1.74
1,Pine,0,n,0,2,43,13.8,14.9,1380,0.82,31.1,170,64.2,58,6.2,11.77,7.02,5.14,4.16,4.06,1.82,2.47,1.95
1,Pine,0,n,0,2,51,16.3,15.2,1790,0.97,40.4,255,120.3,113.1,7.2,12.62,6.6,5.54,4.79,4.73,1.97,2.54,1.89
1,Pine,0,n,0,1,47,16.1,18.4,1070,0.84,34.8,225,96.8,88.3,8.5,11.58,4.5,5.42,4.57,4.48,2.14,2.45,1.50
1,Pine,0,n,0,1,47,16.6,18.3,630,0.49,20.6,137,44.6,41.3,3.3,12.33,5.3,4.92,3.80,3.72,1.19,2.51,1.67
1,Pine,0,n,0,1,45,15.7,14.9,1840,0.96,39.3,248,108,102,6,14,6.85,5.51,4.68,4.62,1.79,2.64,1.92
1,Pine,0,n,0,0,13,6.8,5.8,5950,0.88,18.9,62,20.5,17.3,3.2,6.43,4.72,4.13,3.02,2.85,1.16,1.86,1.55
1,Pine,0,n,0,1,51,18.6,16.9,1710,1.03,45.7,340,136.1,125.5,10.6,10.55,6.93,5.83,4.91,4.83,2.36,2.36,1.94
1,Pine,0,n,0,1,54,19,18.9,1040,0.78,34.9,265,150.2,142,8.2,13.78,6.55,5.58,5.01,4.96,2.10,2.62,1.88
1,Pine,0,n,0,1,55,19.9,21.8,860,0.83,37.7,300,100.8,93.3,7.5,19.48,6.84,5.70,4.61,4.54,2.01,2.97,1.92
1,Pine,0,n,0,1,52,19.8,21,900,0.81,36.6,290,113.8,108.6,5.2,10.07,6.58,5.67,4.73,4.69,1.65,2.31,1.88
1,Pine,0,n,0,1,52,18.6,19.8,1110,0.91,40.3,300,114.1,102.1,12,11.75,6.42,5.70,4.74,4.63,2.48,2.46,1.86
1,Pine,0,n,0,1,42,15.3,17.1,1006,0.71,28.6,176,88.9,83,5.9,12.18,5.56,5.17,4.49,4.42,1.77,2.50,1.72
1,Pine,0,n,0,2,60,18.4,19.6,1150,0.98,43.1,305,192.2,179.8,12.4,18.95,9.83,5.72,5.26,5.19,2.52,2.94,2.29
1,Pine,0,n,0,1,50,17.5,17,1730,1.11,47.8,335,171.9,155.8,16.1,13.18,7.81,5.81,5.15,5.05,2.78,2.58,2.06
1,Pine,0,n,0,1,36,13.4,13,1906,0.84,31.3,171,90.2,85.1,5.1,13.22,5.82,5.14,4.50,4.44,1.63,2.58,1.76
1,Pine,0,n,0,0,27,13,11.4,2783,1.09,40,220,84.4,78.7,5.7,11.8,5.64,5.39,4.44,4.37,1.74,2.47,1.73
1,Pine,0,n,0,-1,40,21.1,20,1560,1.11,51.1,485,272,248.8,23.2,17.82,9,6.18,5.61,5.52,3.14,2.88,2.20
1,Pine,0,n,0,2,50,15,16.5,1640,1.11,44.3,260,135.9,124.1,11.8,12.54,8.32,5.56,4.91,4.82,2.47,2.53,2.12
1,Pine,0,n,0,2,79,22,22.8,780,0.81,38,320,131.2,121.7,9.5,11.62,5.22,5.77,4.88,4.80,2.25,2.45,1.65
1,Pine,0,n,0,2,71,19.4,20.3,970,0.85,38.3,285,120.3,113,7.3,11.11,6.79,5.65,4.79,4.73,1.99,2.41,1.92
1,Pine,0,n,0,2,53,16.2,17.8,1220,0.94,38.8,244,122.5,113.6,8.9,11.92,3.85,5.50,4.81,4.73,2.19,2.48,1.35
1,Pine,0,n,0,2,75,20.1,21.4,1030,1.02,46.1,355,160.6,147.6,13,10.33,4.63,5.87,5.08,4.99,2.56,2.34,1.53
1,Pine,0,n,0,2,60,18.4,21,830,0.82,35.9,254,122.6,114.9,7.7,8.65,4.25,5.54,4.81,4.74,2.04,2.16,1.45
1,Pine,0,n,0,3,64,17.3,19.1,980,0.86,30.1,236,114.9,107.5,7.4,10.13,5.53,5.46,4.74,4.68,2.00,2.32,1.71
1,Pine,0,n,0,1,44,16.6,14.2,1880,0.7,29.6,197,93.7,85.4,8.3,11.38,5.14,5.28,4.54,4.45,2.12,2.43,1.64
1,Pine,0,n,0,2,49,15.8,17.3,1410,1.05,43.1,265,100.5,91.2,9.3,16.84,8.34,5.58,4.61,4.51,2.23,2.82,2.12
1,Pine,0,n,0,2,43,14.6,13.8,1600,0.78,30.9,177,72.3,64.9,7.4,9.41,3.87,5.18,4.28,4.17,2.00,2.24,1.35
1,Pine,0,n,0,2,82,21,23.9,830,1,46.1,370,172.8,161,11.8,19.6,7.66,5.91,5.15,5.08,2.47,2.98,2.04
1,Pine,0,n,0,3,64,16.6,16.3,1690,1.11,38.7,290,140.5,128.2,12.3,9.82,7.69,5.67,4.95,4.85,2.51,2.28,2.04
1,Pine,0,n,0,2,43,14.1,14.4,1520,0.82,31.8,177,75.5,68.3,7.2,15.03,5.94,5.18,4.32,4.22,1.97,2.71,1.78
1,Pine,0,n,0,3,89,21.4,23.2,810,0.94,34.2,340,163.1,154.7,8.4,11.6,4.58,5.83,5.09,5.04,2.13,2.45,1.52
1,Pine,0,n,0,2,49,16.2,18.4,1360,1.03,43,270,120.8,110.9,9.9,13.49,7.49,5.60,4.79,4.71,2.29,2.60,2.01
1,Pine,0,n,0,2,85,22.5,23.3,860,0.95,44.8,385,141.7,132.2,9.5,10.82,5.41,5.95,4.95,4.88,2.25,2.38,1.69
1,Pine,0,n,0,0,44,19.5,17.9,1510,0.94,42.3,347,132.2,122.6,9.6,12.5,6.62,5.85,4.88,4.81,2.26,2.53,1.89
1,Pine,0,n,0,1,15,6.1,6.2,6000,1.14,21.7,67,23.9,21,3,7.88,5.77,4.20,3.17,3.04,1.10,2.06,1.75
1,Pine,0,n,0,5,35,5.5,6.1,6070,1.48,24.9,86,27.9,23.5,4.4,10.4,4.3,4.45,3.33,3.16,1.48,2.34,1.46
1,Pine,0,n,0,2,43,14.2,12.3,2049,0.71,27.5,154,78.5,72,6.6,11.3,4.86,5.04,4.36,4.28,1.89,2.42,1.58
1,Pine,0,n,0,1,51,18.6,16.9,1710,1.03,45.7,340,136.1,125.5,10.6,10.5,6.93,5.83,4.91,4.83,2.36,2.35,1.94
1,Pine,0,n,0,1,48,17.5,17.5,1270,0.9,38.5,270,119.1,109.7,9.4,10.8,7.6,5.60,4.78,4.70,2.24,2.38,2.03
1,Pine,0,n,0,0,50,21,28,630,0.67,30.9,274,96.6,89.2,7.4,13.4,6.4,5.61,4.57,4.49,2.00,2.60,1.86
1,Pine,0,n,0,4,56,10.3,12.6,2230,0.86,24.5,116,48.8,43.5,5.3,13.1,5.74,4.75,3.89,3.77,1.67,2.57,1.75
1,Pine,0,n,0,5,42,6.4,5.9,6250,1.01,19.8,72,28.8,24.8,4,5,4.4,4.28,3.36,3.21,1.39,1.61,1.48
1,Pine,0,n,0,4,39,8.7,8.8,5280,0.84,21.4,90,37,31.6,5.4,5.8,4.7,4.50,3.61,3.45,1.69,1.76,1.55
1,Pine,0,n,0,6,60,5.6,7.3,2955,0.74,12.7,46,20.2,17.4,2.8,4.5,4.2,3.83,3.01,2.86,1.03,1.50,1.44
1,Pine,0,n,0,7,70,4.2,5.1,2886,0.65,8,31,11.9,9.6,2.3,2.9,2.9,3.43,2.48,2.26,0.83,1.06,1.06
1,Pine,0,n,0,3,18,5.7,4.9,8380,0.89,15.5,50.3,,,,,,3.92,,,,,
1,Pine,0,n,0,2,65,19.1,20.6,785,0.73,32.6,239,112.3,99,13.3,9.69,3.82,5.48,4.72,4.60,2.59,2.27,1.34
1,Pine,0,n,0,2,50,15.2,13.6,1745,0.8,32,190,87.1,75.2,11.9,11.2,3.86,5.25,4.47,4.32,2.48,2.42,1.35
1,Pine,0,n,0,0,55,23.8,25.6,600,0.68,32.6,331,111.3,97.2,14.1,19.4,7.59,5.80,4.71,4.58,2.65,2.97,2.03
1,Pine,0,n,0,0,60,21.1,23.3,665,0.65,30.2,269,105,93.5,11.5,11.1,4.87,5.59,4.65,4.54,2.44,2.41,1.58
1,Pine,0,n,0,3,70,15.6,15.6,955,0.56,19.1,134,65.2,54.9,10.3,10.8,3,4.90,4.18,4.01,2.33,2.38,1.10
1,Pine,0,a,1,0,38,17.9,17.6,1879,0.87,34,285,107.8,,,14,3.9,5.65,4.68,,,2.64,1.36
1,Pine,0,a,1,0,38,17.9,17.3,2150,1.11,43.2,362,123.5,,,34.5,14.7,5.89,4.82,,,3.54,2.69
1,Pine,0,a,1,1,38,16.1,16.5,2314,1.23,45.4,329,148.7,,,19.7,9.7,5.80,5.00,,,2.98,2.27
1,Pine,0,a,1,0,38,17.7,17,1787,1.02,39.3,326,149.2,,,16.9,7.2,5.79,5.01,,,2.83,1.97
1,Pine,0,a,1,0,38,16.5,14.9,1937,1.03,38.5,298,129.5,,,12.9,6.9,5.70,4.86,,,2.56,1.93
1,Pine,0,a,1,2,31,11.2,11,2940,1.13,34.5,174,94.6,,,12.1,7,5.16,4.55,,,2.49,1.95
1,Pine,0,a,1,2,19,7.3,7.2,6275,1.56,35,125,44.6,,,11.9,8.9,4.83,3.80,,,2.48,2.19
1,Pine,0,a,1,2,12,3.6,4,11562,1.92,19.7,50,21.2,,,11.2,6,3.91,3.05,,,2.42,1.79
1,Pine,0,a,1,1,31,13.4,13,2365,1.09,36.6,222,103,,,11.2,4.1,5.40,4.63,,,2.42,1.41
1,Pine,0,a,1,1,19,8.9,9.8,3540,1.34,35.2,146,61.6,,,25.9,7.1,4.98,4.12,,,3.25,1.96
1,Pine,0,a,1,1,12,5,6,6665,1.79,27.8,76,24.8,,,13.1,4.9,4.33,3.21,,,2.57,1.59
1,Pine,0,a,1,-1,15,9.1,8.1,4830,1.03,27.4,123,44.4,40.3,4.1,9.65,8.6,4.81,3.79,3.70,1.41,2.27,2.15
1,Pine,0,a,1,-1,20,12.2,10.5,3700,1.03,32.9,198,69.8,64.9,4.9,12.5,9.71,5.29,4.25,4.17,1.59,2.53,2.27
1,Pine,0,a,1,-1,30,17.4,15.3,2150,0.98,37.8,327,115.6,107.5,8.1,17.2,10.1,5.79,4.75,4.68,2.09,2.84,2.31
1,Pine,0,a,1,-1,40,21.4,19.6,1430,0.95,40.6,427,150.5,139.9,10.6,21,9.7,6.06,5.01,4.94,2.36,3.04,2.27
1,Pine,0,a,1,-1,60,26.6,26.4,850,0.93,43.7,556,195.5,181.7,13.8,25.2,8.29,6.32,5.28,5.20,2.62,3.23,2.12
1,Pine,0,a,1,0,80,29.7,32.3,580,0.99,48,636,224.2,208.4,15.8,27.2,7.16,6.46,5.41,5.34,2.76,3.30,1.97
1,Pine,0,a,1,0,100,32.4,36.8,450,0.98,47.4,700,246.7,229.4,17.3,28.5,6.37,6.55,5.51,5.44,2.85,3.35,1.85
1,Pine,0,a,1,-1,15,9.2,9.2,2950,0.79,21.1,96,32.5,30.2,2.3,12.1,12.7,4.56,3.48,3.41,0.83,2.49,2.54
1,Pine,0,a,1,-2,20,12.5,13,1750,0.72,23.3,144,48.4,45,3.4,14.2,12.7,4.97,3.88,3.81,1.22,2.65,2.54
1,Pine,0,a,1,-2,30,18,20.1,970,0.73,28.6,256,86.9,80.8,6.1,19.1,12.6,5.55,4.46,4.39,1.81,2.95,2.53
1,Pine,0,a,1,-1,40,22.1,25.7,720,0.79,34.4,372,127.4,118.4,9,23.9,12.3,5.92,4.85,4.77,2.20,3.17,2.51
1,Pine,0,a,1,-1,60,27.6,33.8,470,0.81,38.7,510,179.1,166.5,12.6,26.8,10,6.23,5.19,5.11,2.53,3.29,2.30
1,Pine,0,a,1,0,80,30.7,41.1,360,0.95,46.2,636,209.9,195.1,14.8,27,8.19,6.46,5.35,5.27,2.69,3.30,2.10
1,Pine,0,a,1,0,100,33.4,45.5,300,0.94,45.1,700,232.1,215.8,16.3,27.1,6.89,6.55,5.45,5.37,2.79,3.30,1.93
1,Pine,0,a,1,0,15,7.4,6.7,5810,1.07,24.2,87,31.6,28.5,3.1,7.56,6.81,4.47,3.45,3.35,1.13,2.02,1.92
1,Pine,0,a,1,0,20,10.4,9,4400,1.07,31.1,152,53.6,49.8,3.8,10.1,8.15,5.02,3.98,3.91,1.34,2.31,2.10
1,Pine,0,a,1,0,30,15.1,13.2,2670,1.06,37.9,269,94.8,88.1,6.7,14.5,8.95,5.59,4.55,4.48,1.90,2.67,2.19
1,Pine,0,a,1,0,40,18.6,16.9,1810,1.04,41.1,357,125.9,117,8.9,18.1,9.16,5.88,4.84,4.76,2.19,2.90,2.21
1,Pine,0,a,1,0,60,23.3,23.3,1038,1.01,44.7,475,167.5,155.7,11.8,22.1,7.69,6.16,5.12,5.05,2.47,3.10,2.04
1,Pine,0,a,1,1,80,26.3,28.6,720,1.05,49.4,549,193.6,179.9,13.7,24.6,6.82,6.31,5.27,5.19,2.62,3.20,1.92
1,Pine,0,a,1,1,100,28.6,32.9,560,1.05,50.9,609,214.4,199.3,15.1,26.3,6.19,6.41,5.37,5.29,2.71,3.27,1.82
1,Pine,0,a,1,0,15,7.6,7.2,4750,0.97,22.6,83,27.2,25.3,1.9,9.58,10.7,4.42,3.30,3.23,0.64,2.26,2.37
1,Pine,0,a,1,0,20,10.8,11.1,2370,0.85,25.2,128,39.8,37,2.8,11.8,11.3,4.85,3.68,3.61,1.03,2.47,2.42
1,Pine,0,a,1,0,30,15.6,17.8,1120,0.77,28.1,206,67.7,62.9,4.8,16.4,11.5,5.33,4.22,4.14,1.57,2.80,2.44
1,Pine,0,a,1,0,40,19.2,23.3,760,0.79,31.9,286,94.9,88.2,6.7,20,11,5.66,4.55,4.48,1.90,3.00,2.40
1,Pine,0,a,1,0,60,24.4,30.5,530,0.84,38,420,136.9,127.3,9.6,23.1,9.12,6.04,4.92,4.85,2.26,3.14,2.21
1,Pine,0,a,1,0,80,27.7,35.5,440,0.89,42.7,528,174.5,162.2,12.3,24,7.7,6.27,5.16,5.09,2.51,3.18,2.04
1,Pine,0,a,1,1,100,29.7,40.3,370,1,49,609,201.5,187.4,14.1,24.7,6.64,6.41,5.31,5.23,2.65,3.21,1.89
1,Pine,0,a,1,2,15,5.8,5.1,7510,1,18.2,56,20.2,18.4,1.8,5.47,5.02,4.03,3.01,2.91,0.59,1.70,1.61
1,Birch,2,a,1,1,20,8.4,7.2,5630,1.85,46.3,107,37.7,35.1,2.7,7.8,6.6,4.67,3.63,3.56,0.99,2.05,1.89
1,Pine,0,a,1,1,30,12.5,10.9,3460,1.11,35.9,204,71.8,66.7,5.1,11.9,7.81,5.32,4.27,4.20,1.63,2.48,2.06
1,Pine,0,a,1,1,40,15.6,14.1,2340,1.1,40,281,98.8,91.8,7,15.2,7.95,5.64,4.59,4.52,1.95,2.72,2.07
1,Pine,0,a,1,1,60,19.8,19.8,1360,1.08,44.2,387,136,126.4,9.6,19,7.1,5.96,4.91,4.84,2.26,2.94,1.96
1,Pine,0,a,1,2,80,22.8,24.6,920,1.12,49.2,462,162.2,150.7,11.5,21.9,6.46,6.14,5.09,5.02,2.44,3.09,1.87
1,Pine,0,a,1,2,100,25.1,28.3,720,1.12,51.5,521,182.9,169.9,13,24,5.96,6.26,5.21,5.14,2.56,3.18,1.79
1,Pine,0,a,1,1,15,6,5.1,7510,0.97,18.3,56,19.7,18.3,1.4,7.07,8.72,4.03,2.98,2.91,0.34,1.96,2.17
1,Pine,0,a,1,1,20,8.6,8,3880,0.87,22.3,90,29.9,27.8,2.1,9.4,9.86,4.50,3.40,3.33,0.74,2.24,2.29
1,Pine,0,a,1,1,30,12.8,13.7,1780,0.86,28.2,164,55.5,51.6,3.9,13.7,10.4,5.10,4.02,3.94,1.36,2.62,2.34
1,Pine,0,a,1,1,40,16.1,19,1040,0.84,30.9,224,74.9,69.6,5.3,15.3,9.74,5.41,4.32,4.24,1.67,2.73,2.28
1,Pine,0,a,1,1,60,20.6,26.6,650,0.89,37.2,337,112.3,104.4,7.9,19.4,8.23,5.82,4.72,4.65,2.07,2.97,2.11
1,Pine,0,a,1,1,80,23.5,31.5,550,1,44.6,451,149.9,139.3,10.6,21,7.19,6.11,5.01,4.94,2.36,3.04,1.97
1,Pine,0,a,1,2,100,26,35.1,470,1.07,50.1,521,171.2,159.2,12,22.5,6.4,6.26,5.14,5.07,2.48,3.11,1.86
