Groups,Species,Species_ID,Origin,Origin_ID,SI,A_years,H_m,DBH_cm,N_trees,RS(P),BA_sq_m_ha,GS_cub_m,ALL_STEM_t_ha,Stem_wood_t_ha,Stem_bark_t_ha,Crown_t_ha,Foliage_t_ha,LN_GS_cub_m,LN_ALL_STEM_t_ha,LN_Stem_wood_t_ha,LN_Stem_bark_t_ha,LN_Crown_t_ha,LN_Foliage_t_ha
1,Pine,0,a,1,3,15,4.6,3.8,18180,0.91,12.8,37,13.4,12.5,0.9,3.36,3.24,3.61,2.60,2.53,-0.11,1.21,1.18
1,Pine,0,a,1,2,20,6.8,5.8,6980,1.02,21.5,73,25.7,23.9,1.8,5.47,5.05,4.29,3.25,3.17,0.59,1.70,1.62
1,Pine,0,a,1,2,30,10.3,9.1,4270,1.11,32.2,151,53.2,49.5,3.8,9.29,6.69,5.02,3.97,3.90,1.34,2.23,1.90
1,Pine,0,a,1,2,40,12.9,11.8,3020,1.13,37.2,213,75.1,69.8,5.3,12.3,7.08,5.36,4.32,4.25,1.67,2.51,1.96
1,Pine,0,a,1,3,60,16.5,16.4,1800,1.17,43.8,303,106.8,99.3,7.5,16,6.5,5.71,4.67,4.60,2.01,2.77,1.87
1,Pine,0,a,1,3,80,19.1,20.8,1210,1.18,47.5,370,130.5,121.3,9.2,19.2,6.1,5.91,4.87,4.80,2.22,2.95,1.81
1,Pine,0,a,1,3,100,21.6,24.8,890,1.18,50.3,431,153.5,142.6,10.9,21.7,5.77,6.07,5.03,4.96,2.39,3.08,1.75
1,Pine,0,a,1,3,15,4.9,3.8,9860,0.82,12.5,37,13.4,12.5,0.9,4.57,6.72,3.61,2.60,2.53,-0.11,1.52,1.91
1,Pine,0,a,1,2,20,6.9,6.7,4790,0.91,19.5,67,21.9,20.4,1.5,6.97,8.41,4.20,3.09,3.02,0.41,1.94,2.13
1,Pine,0,a,1,2,30,10.4,11.7,2180,0.91,26.4,125,42.5,39.5,3,11,9.21,4.83,3.75,3.68,1.10,2.40,2.22
1,Pine,0,a,1,2,40,13.2,16,1290,0.86,28.7,168,56.4,52.4,4,12.4,8.43,5.12,4.03,3.96,1.39,2.52,2.13
1,Pine,0,a,1,2,60,17.2,22.3,920,1.02,38.9,289,90.5,84.1,6.4,15.7,7.3,5.67,4.51,4.43,1.86,2.75,1.99
1,Pine,0,a,1,3,80,19.8,26.2,760,1.13,46.2,370,121.1,112.5,8.6,18,6.68,5.91,4.80,4.72,2.15,2.89,1.90
1,Pine,0,a,1,3,100,22.3,29.8,620,1.13,49.2,431,144.1,133.9,10.2,20,6.13,6.07,4.97,4.90,2.32,3.00,1.81
1,Birch,2,n,0,2,33,13.2,9.5,2419,0.65,14.9,78,46.1,36.7,9.4,5.32,1.39,4.36,3.83,3.60,2.24,1.67,0.33
1,Birch,2,n,0,2,30,12.2,8.5,3690,0.95,20.7,101,57,46.8,10.2,7.49,1.99,4.62,4.04,3.85,2.32,2.01,0.69
1,Birch,2,n,0,-1,32,19.2,17.8,970,0.94,26.3,196,90.9,73.9,17,17.5,2.22,5.28,4.51,4.30,2.83,2.86,0.80
1,Birch,2,n,0,2,65,18.6,19.4,1305,1.11,30.7,216,120.7,100.2,20.5,16.93,3.2,5.38,4.79,4.61,3.02,2.83,1.16
1,Birch,2,n,0,3,40,9.8,9.1,1850,0.81,15.1,59.2,31,23,8,4.24,0.97,4.08,3.43,3.14,2.08,1.44,-0.03
1,Oak,5,n,0,2,60,17.1,19.6,590,,18.2,149,100.8,84.4,16.4,17.3,2.5,5.00,4.61,4.44,2.80,2.85,0.92
1,Oak,5,n,0,3,100,22.5,22.2,500,,20.5,208,123.9,101,22.9,20,3.3,5.34,4.82,4.62,3.13,3.00,1.19
1,Oak,5,n,0,4,140,22.1,24.7,480,,28.1,287,132.3,108,24.3,24.3,3.7,5.66,4.89,4.68,3.19,3.19,1.31
1,Pine,0,n,0,2,62,18.9,19.6,1024,0.75,33.2,241,117.4,108.4,9,18.5,4.22,5.48,4.77,4.69,2.20,2.92,1.44
1,Pine,0,n,0,1,55,19.5,23.8,589,0.72,32.3,252,111.3,103,8.3,14.9,5.61,5.53,4.71,4.63,2.12,2.70,1.72
1,Pine,0,n,0,3,65,16.6,17.5,1713,0.83,28.9,216,140.7,127.9,12.8,20.9,8.33,5.38,4.95,4.85,2.55,3.04,2.12
1,Pine,0,n,0,0,65,24.9,22.9,706,0.66,31.7,338,153.2,138.8,14.4,31.2,7.3,5.82,5.03,4.93,2.67,3.44,1.99
1,Pine,0,n,0,1,55,20.8,21.5,1170,0.77,35.4,295,189.2,178.3,10.9,17.2,8,5.69,5.24,5.18,2.39,2.84,2.08
1,Pine,0,n,0,2,55,15.8,20.5,1189,1,41,252,150.4,141.2,9.3,18,5.03,5.53,5.01,4.95,2.23,2.89,1.62
1,Pine,0,n,0,5,74,11.8,12.4,2163,1.06,32.4,168,68.4,62,6.4,20.6,8.61,5.12,4.23,4.13,1.86,3.03,2.15
1,Pine,0,n,0,2,45,14.2,13.8,2184,1.2,46.4,260,104.3,95.7,8.6,19.1,7.99,5.56,4.65,4.56,2.15,2.95,2.08
1,Pine,0,n,0,5,105,14.7,18.9,1154,0.97,32.7,204,76.3,67.8,8.5,19.8,7.02,5.32,4.33,4.22,2.14,2.99,1.95
1,Pine,0,n,0,2,45,15.4,14.7,1616,0.91,36.8,221,92.7,85.3,7.4,13.6,5.83,5.40,4.53,4.45,2.00,2.61,1.76
1,Pine,0,n,0,5,105,13.6,17.3,907,0.78,25.4,148,66.2,60.7,5.5,17.4,4.61,5.00,4.19,4.11,1.70,2.86,1.53
1,Pine,0,n,0,5,75,10.6,10.6,2030,1,28.8,138,72.5,65.4,7.2,22.7,12.9,4.93,4.28,4.18,1.97,3.12,2.56
1,Pine,0,n,0,6,75,6.7,9,3624,0.87,17.8,68,48.1,43.8,4.3,14.1,14,4.22,3.87,3.78,1.46,2.65,2.64
1,Pine,0,n,0,3,45,10.8,13,1140,0.57,16.6,82,32.6,28.5,4.2,10.5,4.75,4.41,3.48,3.35,1.44,2.35,1.56
1,Pine,0,n,0,4,35,6.9,9,1218,0.39,8.2,30,13.4,11.6,1.8,4.92,3.2,3.40,2.60,2.45,0.59,1.59,1.16
1,Pine,0,n,0,5,55,7,10.3,1956,0.65,13.9,54,22.2,18.7,3.5,9.98,4.3,3.99,3.10,2.93,1.25,2.30,1.46
1,Pine,0,n,0,6,65,7.6,12,875,0.42,9.7,39,16.7,14.4,2.3,6.31,3.37,3.66,2.82,2.67,0.83,1.84,1.21
1,Pine,0,n,0,5,55,7.3,11.4,1206,0.59,13,50,22.2,18.6,3.6,8.75,2.48,3.91,3.10,2.92,1.28,2.17,0.91
1,Pine,0,n,0,6,55,6.5,9.9,1212,0.59,11.6,44,16,13.2,2.8,4.64,1.5,3.78,2.77,2.58,1.03,1.53,0.41
1,Pine,0,n,0,6,65,5.6,10,750,0.37,6.3,23,9.8,8.2,1.6,2.82,1.53,3.14,2.28,2.10,0.47,1.04,0.43
1,Pine,0,n,0,5,90,11,14,1000,0.6,17.7,87,36.4,,,9.6,4.7,4.47,3.59,,,2.26,1.55
1,Pine,0,n,0,5,90,11,14,1180,0.7,20.8,102,42.8,,,11.2,3.3,4.62,3.76,,,2.42,1.19
1,Pine,0,n,0,5,90,11,14,1300,0.78,23,113,47.5,,,12.5,5.8,4.73,3.86,,,2.53,1.76
1,Pine,0,n,0,1,6,2.1,1.9,8100,1.95,7,19,5.8,5.4,0.5,4.86,7.94,2.94,1.76,1.69,-0.69,1.58,2.07
1,Pine,0,n,0,1,6,1.8,1.8,8100,1.74,3.8,13,4.1,3.6,0.5,4.06,5.43,2.56,1.41,1.28,-0.69,1.40,1.69
1,Pine,0,n,0,2,6,1.7,1.6,8100,1.58,2.7,12,3.7,3.2,0.4,3.96,6.16,2.48,1.31,1.16,-0.92,1.38,1.82
1,Pine,0,n,0,2,6,1.6,1.7,8100,1.35,1.7,9.3,2.8,2.4,0.4,2.75,6.08,2.23,1.03,0.88,-0.92,1.01,1.81
1,Pine,0,n,0,2,6,1.5,1.7,8100,1.78,1.4,11,3.3,3,0.3,3,4.95,2.40,1.19,1.10,-1.20,1.10,1.60
1,Pine,0,n,0,2,6,1.5,1.5,8100,1.28,1,7.9,2.4,2,0.4,2.67,5.18,2.07,0.88,0.69,-0.92,0.98,1.64
1,Birch,2,n,0,-3,11,7.7,6.2,9200,2,31,96,58.6,46.6,12,6.9,3.5,4.56,4.07,3.84,2.48,1.93,1.25
1,Birch,2,n,0,0,11,6.4,4.8,9200,1.85,24.5,62,37.9,29.6,8.3,4.42,3.04,4.13,3.63,3.39,2.12,1.49,1.11
1,Birch,2,n,0,-2,11,6.6,4.8,9200,1.81,24.7,64,39.2,31.8,7.4,4.42,2.67,4.16,3.67,3.46,2.00,1.49,0.98
1,Birch,2,n,0,-1,11,6.4,4.8,9200,1.9,25.2,87,52.8,44.4,8.4,6.26,3.68,4.47,3.97,3.79,2.13,1.83,1.30
1,Birch,2,n,0,0,11,6.2,4.8,9200,1.92,24.7,61,37.4,28.6,8.8,6.44,3.68,4.11,3.62,3.35,2.17,1.86,1.30
1,Birch,2,n,0,0,11,6.2,5.2,9200,1.79,23.1,57,34.6,27.9,6.7,3.31,3.68,4.04,3.54,3.33,1.90,1.20,1.30
1,Birch,2,n,0,-4,27,21.1,17.6,1382,1.24,36.5,304,185.4,165.9,19.5,22.5,4.71,5.72,5.22,5.11,2.97,3.11,1.55
1,Alder,3,n,0,-1,38,19.8,17.8,1391,1.3,40,349,181.2,158,23.2,14.1,4.6,5.86,5.20,5.06,3.14,2.65,1.53
1,Alder,3,n,0,0,47,21.5,23.8,710,1,31.7,331,148.3,129.4,18.9,9.9,1.7,5.80,5.00,4.86,2.94,2.29,0.53
1,Alder,3,n,0,1,65,21.2,28.4,508,1,30.9,217,132.8,115.3,17.5,14.1,2.6,5.38,4.89,4.75,2.86,2.65,0.96
1,Alder,3,n,0,2,62,22.1,25.6,677,1.1,34.7,385,150.2,128.8,21.4,15.6,5.1,5.95,5.01,4.86,3.06,2.75,1.63
1,Alder,3,n,0,-1,19,11.9,8.4,2430,0.8,13.6,89,34.4,29.9,4.5,3.4,1.8,4.49,3.54,3.40,1.50,1.22,0.59
1,Alder,3,n,0,2,63,20.4,25.2,673,1.1,33.6,343,142.6,124.7,17.9,11.3,4.9,5.84,4.96,4.83,2.88,2.42,1.59
1,Alder,3,n,0,-2,15,10.5,6.2,5160,1,15.8,102,37.1,33.2,3.9,5.5,3.3,4.62,3.61,3.50,1.36,1.70,1.19
1,Alder,3,n,0,1,62,25.7,29.7,540,1,38.7,457,207.7,173.4,34.3,13.2,2.2,6.12,5.34,5.16,3.54,2.58,0.79
1,Alder,3,n,0,1,28,17,13.5,1767,1,24.9,228,103.8,90.4,13.4,5,2,5.43,4.64,4.50,2.60,1.61,0.69
1,Alder,3,n,0,-2,25,20.1,15.8,1411,0.9,25.7,255,109.7,95.9,13.8,6.1,2.7,5.54,4.70,4.56,2.62,1.81,0.99
1,Alder,3,n,0,2,65,22.7,25.5,493,0.7,24.7,304,140.5,118,22.5,5.9,1,5.72,4.95,4.77,3.11,1.77,0.00
1,Alder,3,n,0,0,18,14.2,12,1967,1.1,22.1,150,63.1,55,8.1,7.7,3.4,5.01,4.14,4.01,2.09,2.04,1.22
1,Alder,3,n,0,-3,15,11.7,8.4,1980,0.6,9.9,59,20.7,18,2.7,3.3,2.4,4.08,3.03,2.89,0.99,1.19,0.88
1,Alder,3,n,0,-2,18,12.2,7,3967,0.9,15.2,116,51.3,45.2,6.1,3.2,2.2,4.75,3.94,3.81,1.81,1.16,0.79
1,Alder,3,a,1,-2,42,22.9,19.4,1136,1,33.5,427,211.7,191.8,19.9,5.6,2.1,6.06,5.36,5.26,2.99,1.72,0.74
1,Alder,3,n,0,2,66,23.7,24.3,580,0.9,31.3,359,106.6,96,10.6,8.5,1.8,5.88,4.67,4.56,2.36,2.14,0.59
1,Alder,3,n,0,-1,27,20.5,18.5,500,0.5,13.4,134,62.7,55.3,7.4,3.1,1.7,4.90,4.14,4.01,2.00,1.13,0.53
1,Alder,3,n,0,2,61,20.3,32,250,0.7,18.9,170,69.8,61,8.8,2.1,1,5.14,4.25,4.11,2.17,0.74,0.00
1,Pine,0,a,1,2,25,10,8,4663,1.08,23.5,114.9,46.7,42.3,4.4,7.77,2.47,4.74,3.84,3.74,1.48,2.05,0.90
1,Pine,0,a,1,1,48,18.7,15.8,1465,0.86,27.2,238.5,91.7,85.7,6,20.6,6.3,5.47,4.52,4.45,1.79,3.03,1.84
1,Pine,0,a,1,2,90,23.5,29.3,488,0.95,33,370.5,152,140.4,11.6,27.49,10.58,5.91,5.02,4.94,2.45,3.31,2.36
1,Pine,0,a,1,1,15,7.7,7.1,4455,0.9,18.4,64,21.7,18.1,3.6,10.73,6.4,4.16,3.08,2.90,1.28,2.37,1.86
1,Pine,0,a,1,0,39,19.3,18.5,1540,1.08,36.2,313.7,107.1,100.8,6.4,13.63,4.45,5.75,4.67,4.61,1.86,2.61,1.49
1,Pine,0,a,1,-3,16,13.6,12.9,2030,1.06,25.5,180.3,82.3,72,10.2,32.03,10.77,5.19,4.41,4.28,2.32,3.47,2.38
1,Pine,0,a,1,0,24,13.7,11.7,1938,0.83,20.5,144,42.8,38,4.8,18.12,9.08,4.97,3.76,3.64,1.57,2.90,2.21
1,Pine,0,a,1,0,56,25.4,21.7,1204,1.29,44.5,567.4,209.1,192.5,16.5,8.79,4.43,6.34,5.34,5.26,2.80,2.17,1.49
1,Pine,0,a,1,0,53,23.4,23.7,867,1.13,38.4,438.1,148.3,141.4,6.9,9.81,3.86,6.08,5.00,4.95,1.93,2.28,1.35
1,Pine,0,a,1,-1,45,22.7,21.1,946,0.95,33,351.9,174.4,162.8,11.5,13.2,4.6,5.86,5.16,5.09,2.44,2.58,1.53
1,Pine,0,a,1,1,67,25.4,25.3,620,0.8,31.2,354,132.8,126.3,6.6,6.1,4.35,5.87,4.89,4.84,1.89,1.81,1.47
1,Pine,0,a,1,-2,37,22.8,21.8,862,0.87,32.3,326,120.6,111.9,8.6,6.62,3.44,5.79,4.79,4.72,2.15,1.89,1.24
1,Pine,0,a,1,-1,21,13.5,11.8,2324,1.04,25.6,175,63.7,57.5,6.2,,,5.16,4.15,4.05,1.82,,
1,Pine,0,a,1,-1,49,25.4,23.7,977,1.18,43.1,520.5,193.1,179.8,13.3,14.52,10.46,6.25,5.26,5.19,2.59,2.68,2.35
1,Pine,0,n,0,0,169,35,53.9,69,0.32,13.9,229,94.6,89.9,4.7,5.35,1.01,5.43,4.55,4.50,1.55,1.68,0.01
1,Pine,0,n,0,1,143,29.1,47.3,236,0.54,23.8,292,117.1,111.6,5.6,13.44,3.44,5.68,4.76,4.71,1.72,2.60,1.24
1,Pine,0,n,0,1,161,31.1,47.6,178,0.45,19,266,120.4,113.7,6.7,12.86,1.54,5.58,4.79,4.73,1.90,2.55,0.43
1,Pine,0,n,0,2,155,29.7,49.5,194,0.48,21.3,265,109,97.8,11.2,10.65,2.61,5.58,4.69,4.58,2.42,2.37,0.96
1,Pine,0,n,0,2,143,25.7,39.9,257,0.48,19.9,214,69.5,64.1,5.4,10.9,2.05,5.37,4.24,4.16,1.69,2.39,0.72
1,Pine,0,n,0,0,132,36.1,46.5,231,0.82,29.1,607,271.5,256.3,15.3,21.52,6.77,6.41,5.60,5.55,2.73,3.07,1.91
1,Pine,0,n,0,1,175,31.7,55.1,133,0.55,26.4,339,132.6,125.3,7.3,15.65,3.48,5.83,4.89,4.83,1.99,2.75,1.25
1,Pine,0,n,0,-1,63,27.3,27.2,108,1.19,43.8,583,253.1,234.6,18.5,25.81,5.7,6.37,5.53,5.46,2.92,3.25,1.74
2,Pine,0,a,1,3,29,9.6,9.2,2675,0.66,18,102.8,41.4,36.8,4.6,9.99,6,4.63,3.72,3.61,1.53,2.30,1.79
2,Pine,0,a,1,4,23,6.3,6.8,2547,0.5,9.2,37.7,14.9,12.8,2.2,5.01,2.79,3.63,2.70,2.55,0.79,1.61,1.03
2,Pine,0,a,1,2,29,12,12.4,1764,0.69,21.4,146.5,59.3,53.3,6,6.39,3.7,4.99,4.08,3.98,1.79,1.85,1.31
2,Pine,0,n,0,2,50,17.1,17.5,1025,0.71,24.7,227,92.4,84,8.4,9.32,5.08,5.42,4.53,4.43,2.13,2.23,1.63
2,Pine,0,a,1,2,38,13.8,15.1,1307,0.69,23.5,181.3,73.7,66.8,6.9,10.65,5.36,5.20,4.30,4.20,1.93,2.37,1.68
2,Pine,0,n,0,2,59,18.9,23.2,638,0.79,27,245.9,100.2,91.3,8.9,7.66,3.58,5.50,4.61,4.51,2.19,2.04,1.28
2,Pine,0,n,0,4,125,20.7,24.3,594,0.84,27.6,279.6,115.3,107.7,7.6,1.15,2.43,5.63,4.75,4.68,2.03,0.14,0.89
2,Pine,0,n,0,2,34,12.9,11.7,2520,0.94,27.2,186,75.3,67.7,7.6,7.3,5,5.23,4.32,4.22,2.03,1.99,1.61
2,Pine,0,n,0,1,55,19.7,20,1157,0.89,36.2,358.9,146.7,134.7,12.1,10.25,6.62,5.88,4.99,4.90,2.49,2.33,1.89
2,Pine,0,a,1,1,58,22.4,24.4,759,0.84,35.6,403.8,165.1,151.5,13.6,9.77,5.47,6.00,5.11,5.02,2.61,2.28,1.70
2,Pine,0,a,1,2,16,6.9,6.7,5560,0.91,19.4,80.3,32.1,27.9,4.1,10.17,7.35,4.39,3.47,3.33,1.41,2.32,1.99
2,Pine,0,a,1,3,28,9.2,8.6,3560,0.79,20.8,108.5,43.2,37.4,5.8,7.86,5.09,4.69,3.77,3.62,1.76,2.06,1.63
2,Pine,0,a,1,3,33,11.3,10.6,2194,0.64,19.3,103.2,52.2,45.8,6.3,5.83,3.44,4.64,3.96,3.82,1.84,1.76,1.24
2,Pine,0,a,1,3,32,11.2,9.9,2933,0.76,22.8,152.3,61.2,54.1,7.1,8.47,5.14,5.03,4.11,3.99,1.96,2.14,1.64
2,Pine,0,a,1,2,75,22.9,31,515,0.91,38.9,357.2,145.3,131.9,13.4,6.46,4.4,5.88,4.98,4.88,2.60,1.87,1.48
2,Pine,0,n,0,1,41,14.9,16.1,1683,0.95,34.3,258.9,104.4,93,11.4,9.22,6.04,5.56,4.65,4.53,2.43,2.22,1.80
2,Pine,0,a,1,2,19,8.8,7.5,2925,0.51,13.1,65.3,25.9,22.3,3.6,5.61,4.64,4.18,3.25,3.10,1.28,1.72,1.53
2,Pine,0,a,1,3,11,4.3,4.7,3007,0.4,5.2,12,4.7,3.9,0.8,1.29,2.73,2.48,1.55,1.36,-0.22,0.25,1.00
2,Pine,0,a,1,3,25,9.2,10.8,1014,0.35,9.2,50.9,20.4,17.8,2.6,1.36,2.87,3.93,3.02,2.88,0.96,0.31,1.05
2,Pine,0,a,1,1,46,17.8,19.6,810,0.66,24.5,255.1,103.9,94.6,9.3,22.25,6.32,5.54,4.64,4.55,2.23,3.10,1.84
2,Pine,0,a,1,3,21,7,7.9,3200,0.7,15.8,69.1,27.6,24.2,3.4,11.11,6.24,4.24,3.32,3.19,1.22,2.41,1.83
2,Pine,0,a,1,2,25,10.7,11.4,3338,1.2,34,222.4,90.8,83,7.8,15.64,8.05,5.40,4.51,4.42,2.05,2.75,2.09
2,Pine,0,a,1,1,25,12.3,13.2,2217,0.95,30.1,227.1,93.1,85.9,7.2,25.77,10.9,5.43,4.53,4.45,1.97,3.25,2.39
2,Pine,0,a,1,4,26,7.5,8.7,1317,0.34,7.8,36.1,14.5,12.7,1.8,0.96,2.02,3.59,2.67,2.54,0.59,-0.04,0.70
2,Pine,0,a,1,1,22,10.9,11.8,1606,0.6,17.6,114.3,46.5,42.2,4.3,3.05,6.17,4.74,3.84,3.74,1.46,1.12,1.82
2,Pine,0,a,1,2,22,9.4,9.9,1543,0.45,11.9,61.2,24.9,22.6,2.3,10.02,4.08,4.11,3.21,3.12,0.83,2.30,1.41
2,Pine,0,a,1,2,30,12.5,12.8,2014,0.81,25.9,189.3,77.5,71.3,6.2,6.39,13.47,5.24,4.35,4.27,1.82,1.85,2.60
2,Pine,0,n,0,2,53,16.5,19.2,986,0.81,28.1,236.1,96.3,88,8.3,10.64,4.16,5.46,4.57,4.48,2.12,2.36,1.43
2,Pine,0,n,0,2,58,18.3,22.1,746,0.77,28.7,247.6,101.5,93.6,7.9,6.98,3.72,5.51,4.62,4.54,2.07,1.94,1.31
2,Pine,0,n,0,2,32,10.8,10.1,3736,1.13,29.9,178.5,71.9,63.8,8,1.34,2.82,5.18,4.28,4.16,2.08,0.29,1.04
2,Pine,0,a,1,2,19,8.2,8.2,1760,0.39,9.4,35.4,13.9,11.7,2.2,0.63,1.34,3.57,2.63,2.46,0.79,-0.46,0.29
2,Pine,0,n,0,3,39,12.1,13,2370,1.17,31.4,197.5,79.3,70,9.3,1.1,2.32,5.29,4.37,4.25,2.23,0.10,0.84
2,Pine,0,a,1,3,18,7.2,7.7,4520,0.96,21.2,68.9,27.6,24.2,3.4,1.17,2.36,4.23,3.32,3.19,1.22,0.16,0.86
2,Pine,0,a,1,2,39,14.4,13.6,2055,0.86,30,240.4,98.7,91.4,7.3,0.67,1.41,5.48,4.59,4.52,1.99,-0.40,0.34
2,Pine,0,n,0,-1,41,20.1,20.6,935,0.69,31.2,302.9,122.8,110.8,12.1,1.76,3.7,5.71,4.81,4.71,2.49,0.57,1.31
2,Pine,0,a,1,0,24,12.5,11.2,2860,0.88,28.4,192.7,77.2,67.8,9.4,1.74,3.66,5.26,4.35,4.22,2.24,0.55,1.30
2,Pine,0,a,1,1,18,8.6,8.3,4550,0.97,24.3,115.6,46.3,40.6,5.7,1.45,3.05,4.75,3.84,3.70,1.74,0.37,1.12
2,Oak,5,a,1,2,74,20.8,26.5,338,0.54,18.7,194,90.4,76.2,14.2,6.25,0.88,5.27,4.50,4.33,2.65,1.83,-0.13
2,Oak,5,a,1,1,49,18,20.2,872,0.89,28,263.9,134.8,116.2,18.6,27.33,2.93,5.58,4.90,4.76,2.92,3.31,1.08
2,Oak,5,a,1,2,39,13.6,13.9,1168,0.71,17.8,124.5,68,52.8,15.2,13.62,1.47,4.82,4.22,3.97,2.72,2.61,0.39
2,Oak,5,a,1,1,64,25,28.3,585,0.97,36.8,403.9,228.5,200.1,28.4,,,6.00,5.43,5.30,3.35,,
2,Birch,2,a,1,1,10,3.6,3.4,7956,0.93,7.4,10.1,5.1,4.3,0.8,1.62,1.34,2.31,1.63,1.46,-0.22,0.48,0.29
2,Alder,3,n,0,0,47,21.5,23.8,673,0.91,30.4,318,148.3,129.4,18.9,10,1.67,5.76,5.00,4.86,2.94,2.30,0.51
2,Alder,3,n,0,1,65,21.2,28.4,464,0.9,29.3,300.2,132.8,115.3,17.5,13.93,2.58,5.70,4.89,4.75,2.86,2.63,0.95
